Date,Open,High,Low,Close,Adj Close,Volume,Previous_open,Previous_high,Previous_low,,
31-03-2022,442.658875,451.96109,424.950287,428.916107,428.916107,2632534284,434.429718,448.947174,427.692078,,
01-04-2022,429.124023,446.796539,414.74939,446.604279,446.604279,2718206274,442.658875,451.96109,424.950287,,
02-04-2022,446.844208,453.558472,436.776703,436.955353,436.955353,2272901729,429.124023,446.796539,414.74939,,
03-04-2022,436.865814,455.228455,432.821716,450.348877,450.348877,2128734028,446.844208,453.558472,436.776703,,
04-04-2022,450.264557,450.432617,434.178009,447.524933,447.524933,2248856403,436.865814,455.228455,432.821716,,
05-04-2022,447.630035,459.805573,445.038605,445.172607,445.172607,2268650039,450.264557,450.432617,434.178009,,
06-04-2022,445.001129,445.027649,418.881134,420.146362,420.146362,2323241738,447.630035,459.805573,445.038605,,
07-04-2022,420.182648,438.293701,417.601044,436.796783,436.796783,2125042415,445.001129,445.027649,418.881134,,
08-04-2022,436.934509,440.642975,419.433289,421.677246,421.677246,1951923760,420.182648,438.293701,417.601044,,
09-04-2022,421.665344,428.020782,420.272552,427.153046,427.153046,1399108286,436.934509,440.642975,419.433289,,
10-04-2022,427.14975,429.364105,418.590668,418.590668,418.590668,1410282903,421.665344,428.020782,420.272552,,
11-04-2022,418.658447,419.490784,392.109924,394.086884,394.086884,2192782724,427.14975,429.364105,418.590668,,
12-04-2022,394.288788,416.635803,393.166809,413.873932,413.873932,2140526232,418.658447,419.490784,392.109924,,
13-04-2022,413.812653,424.335938,411.059265,423.130157,423.130157,1932053164,394.288788,416.635803,393.166809,,
14-04-2022,423.067017,426.80722,412.047119,414.663727,414.663727,1615484732,413.812653,424.335938,411.059265,,
15-04-2022,414.667114,419.796967,413.272614,417.293732,417.293732,1242920077,423.067017,426.80722,412.047119,,
16-04-2022,417.293884,418.6586,411.912903,417.478455,417.478455,1022481382,414.667114,419.796967,413.272614,,
17-04-2022,417.41153,417.880676,406.168304,407.377716,407.377716,1088306780,417.293884,418.6586,411.912903,,
18-04-2022,407.432922,417.94696,397.149658,416.968414,416.968414,1925668122,417.41153,417.880676,406.168304,,
19-04-2022,417.00766,424.274017,415.099396,422.387054,422.387054,1854452731,407.432922,417.94696,397.149658,,
20-04-2022,422.364288,430.975159,415.728394,418.354248,418.354248,2035166767,417.00766,424.274017,415.099396,,
21-04-2022,418.316864,425.474121,402.079681,405.021454,405.021454,2190281843,422.364288,430.975159,415.728394,,
22-04-2022,404.96698,413.28125,404.109039,406.987518,406.987518,1895749713,418.316864,425.474121,402.079681,,
23-04-2022,406.993347,407.897064,399.278412,401.652466,401.652466,1354484386,404.96698,413.28125,404.109039,,
24-04-2022,401.525024,405.430573,398.346619,399.105377,399.105377,1222468479,406.993347,407.897064,399.278412,,
25-04-2022,399.129913,404.873901,383.190674,404.350281,404.350281,1910707893,401.525024,405.430573,398.346619,,
26-04-2022,404.26886,407.084503,382.080994,385.483063,385.483063,1671963898,399.129913,404.873901,383.190674,,
27-04-2022,385.562164,394.458527,384.077698,391.445831,391.445831,1512587369,404.26886,407.084503,382.080994,,
28-04-2022,391.43866,408.232452,388.877655,406.718201,406.718201,2116381172,385.562164,394.458527,384.077698,,
29-04-2022,406.641724,410.175781,390.539978,393.062164,393.062164,1928209754,391.43866,408.232452,388.877655,,
30-04-2022,392.998535,399.593079,377.767822,377.767822,377.767822,1467605770,406.641724,410.175781,390.539978,,
01-05-2022,377.765656,391.076996,377.289948,390.281982,390.281982,1553846706,392.998535,399.593079,377.767822,,
02-05-2022,390.261261,392.216705,382.774414,389.670654,389.670654,1388077917,377.765656,391.076996,377.289948,,
03-05-2022,389.634155,391.754761,380.346222,383.4758,383.4758,1295877765,390.261261,392.216705,382.774414,,
04-05-2022,383.483551,402.862701,383.42804,402.502655,402.502655,1714496792,389.634155,391.754761,380.346222,,
05-05-2022,402.46521,412.40036,372.552765,378.773621,378.773621,2389487319,383.483551,402.862701,383.42804,,
06-05-2022,378.756744,382.681091,371.973328,379.304291,379.304291,1834770716,402.46521,412.40036,372.552765,,
07-05-2022,379.288177,380.387421,361.195587,365.684113,365.684113,1527960119,378.756744,382.681091,371.973328,,
08-05-2022,365.733002,366.509583,351.143768,355.398743,355.398743,1875845651,379.288177,380.387421,361.195587,,
09-05-2022,355.377411,358.950714,299.348938,299.348938,299.348938,2943374129,365.733002,366.509583,351.143768,,
10-05-2022,298.820709,332.438843,290.586792,319.326965,319.326965,3210603809,355.377411,358.950714,299.348938,,
11-05-2022,319.122772,322.766815,262.620453,269.962769,269.962769,3870618668,298.820709,332.438843,290.586792,,
12-05-2022,269.888,283.475128,216.361496,269.407257,269.407257,4739990237,319.122772,322.766815,262.620453,,
13-05-2022,269.142731,312.688782,265.709595,290.584198,290.584198,2774121165,269.888,283.475128,216.361496,,
14-05-2022,290.618073,298.802856,272.651154,297.387604,297.387604,1884570404,269.142731,312.688782,265.709595,,
15-05-2022,297.397369,312.176544,286.643768,312.007721,312.007721,1611088257,290.618073,298.802856,272.651154,,
16-05-2022,312.084137,312.144257,290.461823,297.710114,297.710114,1754184298,297.397369,312.176544,286.643768,,
17-05-2022,297.69931,310.194458,296.961792,305.96344,305.96344,1584497815,312.084137,312.144257,290.461823,,
18-05-2022,305.989868,307.711456,287.438782,287.438782,287.438782,1520090732,297.69931,310.194458,296.961792,,
19-05-2022,287.45047,307.959808,287.2146,306.791565,306.791565,1646882950,305.989868,307.711456,287.438782,,
20-05-2022,306.781067,315.273865,294.760803,302.359222,302.359222,1756670714,287.45047,307.959808,287.2146,,
21-05-2022,302.365936,313.660156,300.130066,312.466034,312.466034,1318736979,306.781067,315.273865,294.760803,,
22-05-2022,312.488037,322.857025,311.827332,319.609009,319.609009,1604297406,302.365936,313.660156,300.130066,,
23-05-2022,319.51712,336.307526,316.349731,316.760559,316.760559,2228144099,312.488037,322.857025,311.827332,,
24-05-2022,316.85083,329.818665,313.550903,328.189331,328.189331,2002782969,319.51712,336.307526,316.349731,,
25-05-2022,328.195679,336.666046,324.548553,325.734802,325.734802,2008481372,316.85083,329.818665,313.550903,,
26-05-2022,325.75528,330.892334,298.786591,304.963928,304.963928,2686414043,328.195679,336.666046,324.548553,,
27-05-2022,304.790833,308.864929,292.141876,300.972046,300.972046,2593113824,325.75528,330.892334,298.786591,,
28-05-2022,302.435028,309.209045,297.716919,307.81543,307.81543,1471633413,304.790833,308.864929,292.141876,,
29-05-2022,307.752533,307.944397,299.306183,305.975067,305.975067,1208835000,302.435028,309.209045,297.716919,,
30-05-2022,305.944092,323.257782,304.336578,321.752899,321.752899,2064357375,307.752533,307.944397,299.306183,,
31-05-2022,321.720306,323.701355,314.275513,320.485107,320.485107,1711532960,305.944092,323.257782,304.336578,,
01-06-2022,320.472015,323.885071,297.968597,300.504059,300.504059,1763624947,321.720306,323.701355,314.275513,,
02-06-2022,300.466461,309.040894,298.671204,308.101776,308.101776,1228180850,320.472015,323.885071,297.968597,,
03-06-2022,308.194183,309.85672,293.863068,298.397888,298.397888,1115211127,300.466461,309.040894,298.671204,,
04-06-2022,298.502838,302.637787,295.283905,301.631134,301.631134,805954970,308.194183,309.85672,293.863068,,
05-06-2022,301.5979,301.940765,295.425262,298.934723,298.934723,779603321,298.502838,302.637787,295.283905,,
06-06-2022,298.984589,311.699707,289.428284,295.396027,295.396027,1470941103,301.5979,301.940765,295.425262,,
07-06-2022,295.373413,295.373413,274.427765,290.341125,290.341125,1752763456,298.984589,311.699707,289.428284,,
08-06-2022,290.298828,294.039948,284.373322,288.616089,288.616089,1136631692,295.373413,295.373413,274.427765,,
09-06-2022,288.617554,292.980652,286.479279,289.919647,289.919647,800984464,290.298828,294.039948,284.373322,,
10-06-2022,289.88858,297.231293,283.478546,286.046692,286.046692,1362797648,288.617554,292.980652,286.479279,,
11-06-2022,286.105377,290.371796,265.629791,269.487,269.487,1220361307,289.88858,297.231293,283.478546,,
12-06-2022,269.662567,271.379883,251.99144,255.950882,255.950882,1380200465,286.105377,290.371796,265.629791,,
13-06-2022,255.667725,256.854309,214.605301,222.505783,222.505783,2471570710,269.662567,271.379883,251.99144,,
14-06-2022,222.5522,230.365631,205.393173,223.221252,223.221252,2027226914,255.667725,256.854309,214.605301,,
15-06-2022,223.189438,234.01709,199.292221,233.396713,233.396713,2244407305,222.5522,230.365631,205.393173,,
16-06-2022,233.467865,236.328537,208.065598,209.538742,209.538742,1483212957,223.189438,234.01709,199.292221,,
17-06-2022,209.708679,221.641342,208.102921,215.8918,215.8918,1108538874,233.467865,236.328537,208.065598,,
18-06-2022,215.815613,218.550201,184.540054,197.042999,197.042999,1579731402,209.708679,221.641342,208.102921,,
19-06-2022,196.955795,216.082474,190.12149,214.920532,214.920532,1333254615,215.815613,218.550201,184.540054,,
20-06-2022,214.879745,218.079712,205.166824,216.934265,216.934265,1235838900,196.955795,216.082474,190.12149,,
21-06-2022,216.901108,227.642212,213.550812,219.498627,219.498627,1165714518,214.879745,218.079712,205.166824,,
22-06-2022,219.673401,220.526932,211.591934,214.261917,214.261917,1050984086,216.901108,227.642212,213.550812,,
23-06-2022,214.231033,229.771423,214.231033,228.953751,228.953751,1148541185,219.673401,220.526932,211.591934,,
24-06-2022,228.922867,242.816254,228.630035,240.238312,240.238312,1127877901,214.231033,229.771423,214.231033,,
25-06-2022,240.262177,241.497726,230.446213,239.690659,239.690659,915553554,228.922867,242.816254,228.630035,,
26-06-2022,239.612579,244.665466,233.632187,233.858749,233.858749,823875890,240.262177,241.497726,230.446213,,
27-06-2022,233.833664,240.61821,230.50708,233.654022,233.654022,841135242,239.612579,244.665466,233.632187,,
28-06-2022,233.572845,241.423248,226.150101,226.927338,226.927338,1082126615,233.833664,240.61821,230.50708,,
29-06-2022,226.904602,229.434708,215.947815,219.28447,219.28447,1062609997,233.572845,241.423248,226.150101,,
30-06-2022,219.387573,219.88707,205.926666,219.300095,219.300095,1088852065,226.904602,229.434708,215.947815,,
01-07-2022,219.528992,226.379623,213.665634,216.015457,216.015457,1234215934,219.387573,219.88707,205.926666,,
02-07-2022,216.231979,219.422012,214.210449,218.035233,218.035233,767361243,219.528992,226.379623,213.665634,,
03-07-2022,218.047577,219.788712,214.464493,218.980316,218.980316,724525676,216.231979,219.422012,214.210449,,
04-07-2022,218.978607,231.768204,215.21373,231.574127,231.574127,1039372640,218.047577,219.788712,214.464493,,
05-07-2022,231.484116,235.759155,223.228378,230.846359,230.846359,1310031377,218.978607,231.768204,215.21373,,
06-07-2022,230.911087,239.490601,229.297928,238.499939,238.499939,1266715664,231.484116,235.759155,223.228378,,
07-07-2022,238.50296,243.302887,235.4366,241.54451,241.54451,1108137930,230.911087,239.490601,229.297928,,
08-07-2022,241.544434,246.683014,237.140396,240.750717,240.750717,1341618380,238.50296,243.302887,235.4366,,
09-07-2022,240.756577,244.693466,240.668823,243.241074,243.241074,851653424,241.544434,246.683014,237.140396,,
10-07-2022,243.250931,243.327133,232.101974,234.655579,234.655579,881096013,240.756577,244.693466,240.668823,,
11-07-2022,234.599365,234.649933,225.501419,225.858505,225.858505,1021066311,243.250931,243.327133,232.101974,,
12-07-2022,225.868393,228.190842,220.464554,220.464554,220.464554,1140033692,234.599365,234.649933,225.501419,,
13-07-2022,220.492416,230.538712,216.816803,230.524765,230.524765,1431776142,225.868393,228.190842,220.464554,,
14-07-2022,230.512329,239.660156,227.57991,238.164474,238.164474,1609361574,220.492416,230.538712,216.816803,,4
15-07-2022,238.226624,241.83342,235.683151,238.57399,238.57399,1151260376,230.512329,239.660156,227.57991,,
16-07-2022,238.559067,250.758759,234.117676,249.593872,249.593872,1030985968,238.226624,241.83342,235.683151,,
17-07-2022,249.925842,255.142746,246.953842,251.051605,251.051605,1206045184,238.559067,250.758759,234.117676,,
